coin,t,p0,sess,et_hour,et_dow,thr,day,d1,d6,d24,p1,sess_t1,sign_flip_t1,below_thr_t1,e1,e3,e6,e24,abs_p0,abs_p1
xyz:AAPL,2025-12-14 08:00:00+00:00,0.00139462,weekend,3,6,0.001033635999999999,2025-12-14 00:00:00+00:00,0.5730000000000015,12.643400000000002,17.3993,0.00133732,weekend,False,False,9.245299999999999,2.2154999999999982,19.6768,16.0895,13.946200000000001,13.373199999999999
xyz:AAPL,2025-12-19 04:00:00+00:00,0.00427681,overnight,23,3,0.00105085,2025-12-19 00:00:00+00:00,20.303799999999995,35.8356,43.0467,0.00224643,overnight,False,False,0.2515000000000026,9.070300000000003,16.7742,24.592800000000004,42.7681,22.4643
xyz:AAPL,2025-12-20 10:00:00+00:00,-0.0019236,weekend,5,5,0.00111248,2025-12-20 00:00:00+00:00,6.4887,12.348899999999997,21.757499999999997,-0.00127473,weekend,False,False,8.004,23.742,9.1432,15.9377,19.236,12.7473
xyz:AAPL,2025-12-25 09:00:00+00:00,0.00128896,external,4,3,0.0009453414999999999,2025-12-25 00:00:00+00:00,4.8267999999999995,9.340200000000001,13.2384,0.00080628,external,False,True,1.5531000000000008,6.1359,3.3464000000000005,8.2708,12.8896,8.062800000000001
xyz:AAPL,2025-12-28 22:00:00+00:00,-0.0011492,weekend,17,6,0.0009421294999999998,2025-12-28 00:00:00+00:00,7.7625,12.1163,-0.7867000000000008,-0.00037295,weekend,False,True,15.355,6.7179,4.0164,-2.8436000000000003,11.491999999999999,3.7295
xyz:AAPL,2025-12-29 22:00:00+00:00,-0.00122787,external,17,0,0.0009421294999999998,2025-12-29 00:00:00+00:00,5.7056000000000004,6.111500000000001,9.3487,-0.00065731,external,False,True,0.6405000000000006,0.7444000000000005,1.5677000000000008,1.9814000000000003,12.2787,6.5731
xyz:AAPL,2026-01-02 02:00:00+00:00,-0.00102008,overnight,21,3,0.0009456124999999996,2026-01-02 00:00:00+00:00,-5.2429,7.1496,14.9335,-0.00154437,overnight,False,False,0.19699999999999881,19.64,12.476799999999999,21.718700000000002,10.200800000000001,15.4437
xyz:AAPL,2026-01-03 04:00:00+00:00,0.00189732,weekend,23,4,0.0009456124999999996,2026-01-03 00:00:00+00:00,8.279100000000001,30.178900000000002,18.788300000000003,0.00106941,weekend,False,False,5.315200000000001,9.9471,22.244,9.9685,18.973200000000002,10.6941
xyz:AAPL,2026-01-04 21:00:00+00:00,0.00103878,weekend,16,6,0.0010214344999999988,2026-01-04 00:00:00+00:00,-0.23110000000000014,3.6877000000000004,8.7572,0.00106189,weekend,False,False,-0.5943000000000007,-3.7786000000000004,2.0550000000000006,7.182099999999999,10.3878,10.6189
xyz:AAPL,2026-01-12 18:00:00+00:00,0.00149078,external,13,0,0.0010622659999999996,2026-01-12 00:00:00+00:00,3.909599999999999,3.8473,9.0146,0.00109982,external,False,False,1.0143000000000002,0.9829999999999995,-1.0625,3.3746000000000005,14.9078,10.9982
xyz:AAPL,2026-01-17 03:00:00+00:00,0.00129282,weekend,22,4,0.0011048055,2026-01-17 00:00:00+00:00,3.1166000000000005,-6.529799999999998,14.4114,0.00098116,weekend,False,True,3.3306000000000004,0.14820000000000025,-0.9891000000000001,11.249300000000002,12.9282,9.8116
xyz:AAPL,2026-01-18 11:00:00+00:00,-0.00144785,weekend,6,6,0.0011067759999999992,2026-01-18 00:00:00+00:00,4.070500000000002,16.764400000000002,9.683600000000002,-0.0010408,weekend,False,True,6.3324,13.5198,15.6252,-7.561900000000001,14.4785,10.408
xyz:AAPL,2026-01-19 12:00:00+00:00,-0.00179699,external,7,0,0.0011067759999999992,2026-01-19 00:00:00+00:00,1.399000000000001,3.9526000000000012,17.7801,-0.00165709,external,False,False,14.3786,8.7581,20.178,15.8052,17.9699,16.570899999999998
xyz:AAPL,2026-01-25 21:00:00+00:00,-0.00350531,weekend,16,6,0.0011493159999999998,2026-01-25 00:00:00+00:00,34.584,36.4951,35.9474,-4.691e-05,weekend,False,True,-32.4624,13.595,0.7758999999999999,3.1868,35.0531,0.4691
xyz:AAPL,2026-01-31 19:00:00+00:00,-0.00171214,weekend,14,5,0.0011228299999999987,2026-01-31 00:00:00+00:00,8.0938,4.899400000000001,10.1742,-0.00090276,weekend,False,True,8.474599999999999,5.0782,0.34269999999999984,5.414599999999999,17.1214,9.0276
xyz:AAPL,2026-02-02 01:00:00+00:00,0.0036022,overnight,20,6,0.001183393499999999,2026-02-02 00:00:00+00:00,29.8862,41.96809999999999,33.365,0.00061358,overnight,False,True,2.8902999999999994,1.0596999999999994,15.5365,1.1926999999999999,36.022,6.1358
xyz:AAPL,2026-02-03 22:00:00+00:00,0.0012922,external,17,1,0.0011530539999999986,2026-02-03 00:00:00+00:00,5.2908,4.855800000000001,16.1991,0.00076312,external,False,True,2.2637000000000005,-7.530399999999998,-2.0970999999999997,12.8396,12.922,7.631200000000001
xyz:AAPL,2026-02-05 06:00:00+00:00,-0.00160093,overnight,1,3,0.0011530539999999986,2026-02-05 00:00:00+00:00,-2.3641000000000005,8.5292,14.9054,-0.00183734,overnight,False,False,6.200800000000001,6.3751999999999995,11.595600000000001,14.8172,16.0093,18.3734
xyz:AAPL,2026-02-09 01:00:00+00:00,0.00130022,overnight,20,6,0.0012175069999999998,2026-02-09 00:00:00+00:00,9.5363,10.011099999999999,14.8151,0.00034659,overnight,False,True,2.5000999999999993,1.3400999999999996,3.4032999999999998,9.0456,13.0022,3.4658999999999995
xyz:AAPL,2026-02-12 20:00:00+00:00,0.00117407,external,15,3,0.0011218664999999995,2026-02-12 00:00:00+00:00,-1.3334000000000001,-0.7348000000000011,10.1034,0.00130741,external,False,False,2.8508999999999998,1.3575000000000002,4.928599999999999,10.466499999999998,11.740699999999999,13.0741
xyz:AAPL,2026-02-14 12:00:00+00:00,-0.00124163,weekend,7,5,0.0012005044999999995,2026-02-14 00:00:00+00:00,9.0258,6.889700000000001,8.523700000000002,-0.00033905,weekend,False,True,3.6863,2.4183999999999997,-0.9523000000000003,0.37749999999999967,12.416300000000001,3.3905
xyz:AAPL,2026-02-16 10:00:00+00:00,0.00161654,external,5,0,0.0011717804999999998,2026-02-16 00:00:00+00:00,12.1046,12.9481,9.161100000000001,0.00040608,external,False,True,5.1367,1.3293000000000001,8.5471,5.253500000000001,16.1654,4.0608
xyz:AAPL,2026-02-20 02:00:00+00:00,0.00119879,overnight,21,3,0.0010306794999999994,2026-02-20 00:00:00+00:00,5.7722999999999995,12.6732,3.1415999999999995,0.00062156,overnight,False,True,3.2375999999999996,3.9961999999999995,3.9348999999999994,0.9899999999999991,11.9879,6.215599999999999
xyz:AAPL,2026-02-23 01:00:00+00:00,-0.00108011,overnight,20,6,0.001043966,2026-02-23 00:00:00+00:00,17.1691,16.0288,14.6833,0.0006368,overnight,True,True,-2.4935999999999994,-0.22609999999999947,0.31879999999999975,-5.614999999999999,10.8011,6.367999999999999
xyz:AAPL,2026-02-28 09:00:00+00:00,-0.00110973,weekend,4,5,0.0010227034999999995,2026-02-28 00:00:00+00:00,-3.4084999999999996,-0.4761999999999995,10.848799999999999,-0.00145058,weekend,False,False,-0.13420000000000099,5.649199999999999,10.1243,12.2866,11.097299999999999,14.505799999999999
xyz:AAPL,2026-03-01 22:00:00+00:00,-0.00193207,weekend,17,6,0.0011218664999999995,2026-03-01 00:00:00+00:00,-16.340200000000003,25.380300000000002,20.573800000000002,-0.00356609,weekend,False,False,29.0306,30.7336,43.53380000000001,35.55,19.3207,35.6609
xyz:AAPL,2026-03-07 04:00:00+00:00,-0.00255435,weekend,23,4,0.0010455964999999984,2026-03-07 00:00:00+00:00,9.3819,29.1035,30.0235,-0.00161616,weekend,False,False,3.1605000000000003,4.397399999999998,21.168100000000003,23.159000000000002,25.543499999999998,16.1616
xyz:AAPL,2026-03-08 23:00:00+00:00,-0.00393492,weekend,19,6,0.0010801845,2026-03-08 00:00:00+00:00,-10.710900000000002,45.3746,42.153299999999994,-0.00500601,overnight,False,False,51.990700000000004,55.4164,55.9261,53.4283,39.349199999999996,50.0601
xyz:AAPL,2026-03-15 22:00:00+00:00,0.00102135,weekend,18,6,0.0008936514999999999,2026-03-15 00:00:00+00:00,-2.397699999999998,10.5035,8.648700000000002,0.00126112,weekend,False,False,-3.430800000000002,13.5275,11.233299999999998,8.706999999999999,10.213500000000002,12.611199999999998
xyz:AAPL,2026-03-21 16:00:00+00:00,0.00107596,weekend,12,5,0.0008748049999999997,2026-03-21 00:00:00+00:00,4.3412999999999995,5.277,7.7812,0.00064183,weekend,False,True,4.6975,5.7951,3.64,10.862599999999999,10.759599999999999,6.4183
xyz:AAPL,2026-03-22 21:00:00+00:00,-0.00120343,weekend,17,6,0.0008927109999999998,2026-03-22 00:00:00+00:00,-19.1779,19.314899999999998,12.646899999999999,-0.00312122,weekend,False,False,17.6239,30.838800000000003,38.0078,31.678700000000003,12.034299999999998,31.2122
xyz:AAPL,2026-03-24 02:00:00+00:00,0.00109531,overnight,22,0,0.0009259504999999999,2026-03-24 00:00:00+00:00,1.3622999999999998,9.443999999999999,5.4068,0.00095908,overnight,False,False,1.0638999999999994,9.0474,9.075299999999999,2.6428,10.9531,9.5908
xyz:AAPL,2026-03-27 01:00:00+00:00,0.00112898,overnight,21,3,0.0009294209999999985,2026-03-27 00:00:00+00:00,-2.1262000000000016,7.3496999999999995,10.4134,0.0013416,overnight,False,False,6.463800000000001,10.1008,10.7141,16.9698,11.2898,13.416
xyz:AAPL,2026-03-28 15:00:00+00:00,0.00108456,weekend,11,5,0.0010240804999999975,2026-03-28 00:00:00+00:00,1.2142000000000002,-0.45820000000000016,12.7315,0.00096314,weekend,False,True,4.2734000000000005,-1.5282000000000002,9.8921,8.248800000000001,10.845600000000001,9.631400000000001
xyz:AAPL,2026-03-29 17:00:00+00:00,0.00122711,weekend,13,6,0.00112905,2026-03-29 00:00:00+00:00,-0.5644000000000005,10.958400000000001,7.7496,0.00128355,weekend,False,False,10.564,19.9257,19.5391,11.1373,12.2711,12.8355
xyz:AAPL,2026-04-04 01:00:00+00:00,-0.00111798,weekend,21,4,0.0010221909999999993,2026-04-04 00:00:00+00:00,3.3215000000000003,16.6811,12.637099999999998,-0.00078583,weekend,False,True,-0.5396000000000003,19.877200000000002,3.7238999999999995,10.6909,11.1798,7.8583
xyz:AAPL,2026-04-05 13:00:00+00:00,-0.0012249,weekend,9,6,0.0010762434999999997,2026-04-05 00:00:00+00:00,4.825499999999999,19.9974,16.6337,-0.00074235,weekend,False,True,7.6645,13.0798,19.490700000000004,10.323300000000001,12.248999999999999,7.4235
xyz:AAPL,2026-04-11 01:00:00+00:00,-0.00352944,weekend,21,4,0.0010217289999999996,2026-04-11 00:00:00+00:00,20.0655,34.094300000000004,36.7825,-0.00152289,weekend,False,False,13.8532,16.0969,18.3932,-1.6817000000000004,35.2944,15.228900000000001
xyz:AAPL,2026-04-12 02:00:00+00:00,-0.00169106,weekend,22,5,0.0010468584999999994,2026-04-12 00:00:00+00:00,-21.616600000000002,14.6483,24.3648,-0.00385272,weekend,False,False,22.555400000000002,24.6045,37.9293,47.3112,16.910600000000002,38.5272
xyz:AAPL,2026-04-18 01:00:00+00:00,-0.00112529,weekend,21,4,0.0011185299999999995,2026-04-18 00:00:00+00:00,-5.586900000000002,8.068399999999999,13.014199999999999,-0.00168398,weekend,False,False,10.498899999999999,8.74,18.0258,11.867500000000001,11.252899999999999,16.8398
xyz:AAPL,2026-04-19 04:00:00+00:00,-0.00119941,weekend,0,6,0.001199173,2026-04-19 00:00:00+00:00,-0.8193999999999997,9.445999999999998,21.6534,-0.00128135,weekend,False,False,1.490599999999999,-3.8912000000000018,7.1644,21.9809,11.9941,12.8135
xyz:AAPL,2026-04-25 02:00:00+00:00,-0.00133505,weekend,22,4,0.0011892829999999995,2026-04-25 00:00:00+00:00,-0.5809000000000001,19.554199999999998,13.6792,-0.00139314,weekend,False,False,-1.541400000000001,6.6734,14.254199999999999,13.339699999999999,13.3505,13.9314
xyz:AAPL,2026-04-26 06:00:00+00:00,0.00123617,weekend,2,6,0.0011995339999999997,2026-04-26 00:00:00+00:00,2.2393,6.7863,9.6966,0.00101224,weekend,False,True,0.5668999999999997,1.468,6.2388,7.3218000000000005,12.361699999999999,10.122399999999999
xyz:AAPL,2026-04-28 05:00:00+00:00,0.00128279,overnight,1,1,0.0011995339999999997,2026-04-28 00:00:00+00:00,2.668500000000001,9.2107,6.4444,0.00101594,overnight,False,True,3.949499999999999,5.3842,6.888099999999999,4.6495999999999995,12.8279,10.1594
xyz:AAPL,2026-05-10 21:00:00+00:00,-0.00133776,weekend,17,6,0.0011635164999999992,2026-05-10 00:00:00+00:00,-11.459,20.4275,14.333299999999998,-0.00248366,weekend,False,False,23.702799999999996,29.9779,32.0959,25.4132,13.3776,24.8366
xyz:AAPL,2026-05-15 10:00:00+00:00,-0.0011804,external,6,4,0.0010518034999999998,2026-05-15 00:00:00+00:00,2.5779000000000005,7.8268,8.9045,-0.00092261,external,False,True,0.45439999999999997,2.1389,5.3003,4.187,11.804,9.2261
xyz:AAPL,2026-05-18 00:00:00+00:00,-0.00120404,overnight,20,6,0.0010634984999999997,2026-05-18 00:00:00+00:00,-1.5394999999999992,4.6392,5.339799999999999,-0.00135799,overnight,False,False,4.519199999999999,6.568899999999999,6.268999999999999,7.2902999999999984,12.0404,13.579899999999999
xyz:AAPL,2026-05-20 07:00:00+00:00,-0.00102636,overnight,3,2,0.000886632,2026-05-20 00:00:00+00:00,2.6831,5.777,5.971900000000001,-0.00075805,external,False,True,2.9739000000000004,3.8523,3.5512,3.8550000000000004,10.2636,7.5805
xyz:AAPL,2026-05-22 21:00:00+00:00,-0.00089388,external,17,4,0.0008905754999999992,2026-05-22 00:00:00+00:00,2.5525000000000007,12.0087,17.5056,-0.00063863,external,False,True,-3.2177000000000007,-10.3653,8.4116,12.793399999999998,8.9388,6.386299999999999
xyz:AAPL,2026-05-24 01:00:00+00:00,0.00171972,weekend,21,5,0.0009300494999999997,2026-05-24 00:00:00+00:00,6.015900000000001,14.540600000000001,12.8686,0.00111813,weekend,False,False,3.0570999999999993,19.4969,9.7967,7.220999999999999,17.197200000000002,11.1813
xyz:AAPL,2026-05-25 17:00:00+00:00,-0.00099266,external,13,0,0.0009416374999999998,2026-05-25 00:00:00+00:00,16.3979,7.2373,1.7766000000000006,0.00064713,external,True,True,-0.9113999999999998,-10.3722,-19.8249,-12.575899999999999,9.9266,6.4713
xyz:AAPL,2026-05-29 20:00:00+00:00,-0.00106441,external,16,4,0.0009086449999999994,2026-05-29 00:00:00+00:00,-2.1473,5.0082,9.9185,-0.00127914,external,False,False,2.5214000000000008,-0.7122000000000009,16.4327,17.3841,10.6441,12.7914
xyz:AAPL,2026-05-31 15:00:00+00:00,-0.00150904,weekend,11,6,0.0009454184999999993,2026-05-31 00:00:00+00:00,4.020499999999999,10.538599999999997,6.521599999999999,-0.00110699,weekend,False,False,5.4136,19.4155,5.143599999999999,2.8165999999999998,15.090399999999999,11.0699
xyz:AAPL,2026-06-02 22:00:00+00:00,-0.00109862,external,18,1,0.0009883194999999998,2026-06-02 00:00:00+00:00,3.203300000000001,5.359400000000001,7.335500000000001,-0.00077829,external,False,True,1.0300999999999996,0.9949999999999998,1.458299999999999,0.8599999999999992,10.9862,7.7829
xyz:AAPL,2026-06-06 02:00:00+00:00,-0.00240296,weekend,22,4,0.0009924985,2026-06-06 00:00:00+00:00,-6.8767000000000005,5.5766,31.0865,-0.00309063,weekend,False,False,32.139,49.955,24.5137,35.8843,24.0296,30.9063
xyz:AAPL,2026-06-07 11:00:00+00:00,-0.00168684,weekend,7,6,0.0010325664999999993,2026-06-07 00:00:00+00:00,16.5726,24.249599999999997,8.4527,-2.958e-05,weekend,False,True,-24.2625,12.597800000000001,0.8137,-5.716,16.8684,0.2958
xyz:AAPL,2026-06-13 16:00:00+00:00,0.00110523,weekend,12,5,0.0010671559999999986,2026-06-13 00:00:00+00:00,20.657,9.7911,5.874200000000001,-0.00096047,weekend,True,True,0.8465000000000003,-7.164700000000001,-9.930200000000001,-10.522400000000001,11.0523,9.604700000000001
xyz:AAPL,2026-06-14 23:00:00+00:00,0.00119155,weekend,19,6,0.0010671559999999986,2026-06-14 00:00:00+00:00,11.396500000000001,3.284,7.7637,5.19e-05,overnight,False,True,-5.9367,-7.8343,-5.6586,-2.1566,11.9155,0.519
xyz:AAPL,2026-06-19 02:00:00+00:00,-0.00197749,overnight,22,3,0.0010644645,2026-06-19 00:00:00+00:00,19.092200000000002,28.7492,21.3834,-6.827e-05,overnight,False,True,0.29529999999999995,-12.039,7.2101999999999995,0.42869999999999997,19.774900000000002,0.6827
xyz:AAPL,2026-06-21 23:00:00+00:00,-0.00123059,weekend,19,6,0.0010989504999999998,2026-06-21 00:00:00+00:00,4.1008,9.659199999999998,14.1665,-0.00082051,overnight,False,True,2.2771,3.3784,7.481299999999999,6.8857,12.3059,8.2051
xyz:AAPL,2026-06-26 21:00:00+00:00,-0.0010359,external,17,4,0.000956572,2026-06-26 00:00:00+00:00,2.5451,-3.5242,7.147799999999999,-0.00078139,external,False,True,-1.0291000000000001,7.854499999999999,11.8141,7.7996,10.359,7.813899999999999
xyz:AAPL,2026-06-27 23:00:00+00:00,-0.00140751,weekend,19,5,0.0009606169999999999,2026-06-27 00:00:00+00:00,15.5573,14.948,28.0152,0.00014822,weekend,True,True,1.9612,3.5406999999999993,-1.7403,14.034500000000001,14.0751,1.4822
xyz:AAPL,2026-06-28 23:00:00+00:00,0.00139401,weekend,19,6,0.000956572,2026-06-28 00:00:00+00:00,-1.5766,16.3676,18.3627,0.00155167,overnight,False,False,23.2214,18.6786,17.5498,18.049500000000002,13.9401,15.5167
xyz:AAPL,2026-07-03 01:00:00+00:00,-0.00183203,overnight,21,3,0.0009161314999999999,2026-07-03 00:00:00+00:00,13.7554,27.34,13.1968,-0.00045649,overnight,False,True,16.4316,7.234299999999999,3.8995999999999995,-1.1047999999999998,18.3203,4.5649
xyz:AAPL,2026-07-04 05:00:00+00:00,0.00098804,weekend,1,5,0.0009223355,2026-07-04 00:00:00+00:00,4.240799999999999,11.476899999999999,9.228699999999998,0.00056396,weekend,False,True,3.0350999999999995,6.775199999999999,2.4761999999999995,-3.0873,9.8804,5.6396
xyz:AAPL,2026-07-06 19:00:00+00:00,-0.00093365,external,15,0,0.0008883245,2026-07-06 00:00:00+00:00,0.30560000000000004,2.6178999999999992,3.4077999999999995,-0.00090309,external,False,False,0.717999999999999,2.542,-1.0944999999999998,2.0685,9.3365,9.030899999999999
xyz:AAPL,2026-07-08 13:00:00+00:00,-0.0009447,external,9,2,0.0009088734999999998,2026-07-08 00:00:00+00:00,0.7599000000000007,2.0608,2.988600000000001,-0.00086871,external,False,True,2.4025000000000003,2.3196000000000003,1.8064999999999998,3.366399999999999,9.447000000000001,8.6871
xyz:AAPL,2026-07-11 01:00:00+00:00,0.00123496,weekend,21,4,0.0009020259999999999,2026-07-11 00:00:00+00:00,9.889600000000002,12.120500000000002,20.6828,0.000246,weekend,False,True,2.4268,7.356,0.7574000000000001,2.2664,12.3496,2.46
xyz:AAPL,2026-07-12 23:00:00+00:00,-0.00248754,weekend,19,6,0.0009033639999999997,2026-07-12 00:00:00+00:00,21.035999999999998,20.2612,18.4686,-0.00038394,overnight,False,True,-6.1615,3.2897,-1.1900000000000002,-4.128100000000001,24.8754,3.8394
xyz:AAPL,2026-07-14 02:00:00+00:00,-0.00099686,overnight,22,0,0.0009033639999999997,2026-07-14 00:00:00+00:00,-0.050700000000000314,5.6123,6.5787,-0.00100193,overnight,False,False,5.114700000000001,0.6238000000000001,6.2783,9.3076,9.9686,10.019300000000001
xyz:AAPL,2026-07-16 03:00:00+00:00,-0.00103722,overnight,23,2,0.0009088734999999998,2026-07-16 00:00:00+00:00,2.1656999999999993,0.3987000000000001,-6.536200000000002,-0.00082065,overnight,False,True,2.2131000000000007,-2.284399999999999,0.8746999999999997,-5.1918,10.3722,8.2065
xyz:AAPL,2026-07-17 03:00:00+00:00,-0.00169084,overnight,23,3,0.0009425149999999999,2026-07-17 00:00:00+00:00,3.5101000000000013,4.6954,12.144400000000003,-0.00133983,overnight,False,False,1.9107,0.4929000000000001,13.204199999999998,12.0938,16.9084,13.398299999999999
xyz:AAPL,2026-07-18 15:00:00+00:00,0.00122081,weekend,11,5,0.0009968845,2026-07-18 00:00:00+00:00,26.6519,14.170599999999999,5.459999999999999,-0.00144438,weekend,True,False,-16.139300000000002,-8.279900000000001,-13.763900000000001,-15.2947,12.2081,14.443800000000001
xyz:AAPL,2026-07-25 01:00:00+00:00,-0.00156054,weekend,21,4,0.0009974869999999998,2026-07-25 00:00:00+00:00,13.0423,15.827499999999999,16.593700000000002,-0.00025631,weekend,False,True,0.37259999999999976,-2.0979,10.8658,1.8652,15.6054,2.5631
xyz:AAPL,2026-07-28 23:00:00+00:00,-0.00111037,external,19,1,0.0009951024999999998,2026-07-28 00:00:00+00:00,1.397900000000001,2.2128,1.1601000000000017,-0.00097058,overnight,False,True,2.436799999999999,4.7402,0.6952,4.0757,11.1037,9.7058
xyz:AAPL,2026-07-30 23:00:00+00:00,0.00115234,external,19,3,0.0009968845,2026-07-30 00:00:00+00:00,1.991,6.926,9.899799999999999,0.00095324,overnight,False,True,2.8284999999999996,2.4865999999999993,5.2741,8.8279,11.523399999999999,9.532399999999999
xyz:AAPL,2026-08-01 18:00:00+00:00,-0.00102391,weekend,14,5,0.0010001819999999999,2026-08-01 00:00:00+00:00,6.0381,8.4414,15.0381,-0.0004201,weekend,False,True,-4.820600000000001,8.8373,8.892100000000001,7.3705,10.2391,4.2010000000000005
xyz:AAPL,2026-08-21 23:00:00+00:00,0.0008779,external,19,4,0.0007059789999999994,2026-08-21 00:00:00+00:00,1.9820000000000004,14.2528,7.0463000000000005,0.0006797,weekend,False,True,1.5943,6.6713,19.2701,4.8212,8.779,6.797
xyz:AAPL,2026-08-23 04:00:00+00:00,-0.00100845,weekend,0,6,0.0007497089999999999,2026-08-23 00:00:00+00:00,6.867699999999999,15.6928,13.189599999999999,-0.00032168,weekend,False,True,3.4634000000000005,8.5388,11.184899999999999,7.0715,10.084499999999998,3.2168
xyz:AAPL,2026-08-25 04:00:00+00:00,-0.00096844,overnight,0,1,0.0007497089999999999,2026-08-25 00:00:00+00:00,-0.8954999999999999,5.435099999999999,5.4519,-0.00105799,overnight,False,False,4.4033,5.120399999999999,6.110899999999999,5.284199999999999,9.6844,10.5799
xyz:AAPL,2026-08-29 03:00:00+00:00,0.00133685,weekend,23,4,0.0006460304999999999,2026-08-29 00:00:00+00:00,8.964500000000001,14.4322,11.8537,0.0004404,weekend,False,True,3.8502,6.986400000000001,5.2964,10.298900000000001,13.368500000000001,4.404
xyz:AAPL,2026-08-30 14:00:00+00:00,-0.00070778,weekend,10,6,0.0006221844999999998,2026-08-30 00:00:00+00:00,8.1358,7.3549999999999995,4.7955,0.0001058,weekend,True,True,2.3696,-3.1344000000000003,-2.9722,-2.6146000000000003,7.0778,1.058
xyz:AAPL,2026-09-07 00:00:00+00:00,-0.00076522,overnight,20,6,0.000605133,2026-09-07 00:00:00+00:00,2.0377000000000005,0.7145000000000002,4.4766,-0.00056145,overnight,False,True,5.1665,6.5737,16.1436,6.3052,7.652200000000001,5.6145000000000005
xyz:AAPL,2026-09-09 22:00:00+00:00,-0.00063131,external,18,2,0.0006154624999999998,2026-09-09 00:00:00+00:00,1.8051000000000004,3.1579000000000006,0.5161,-0.0004508,external,False,True,-1.6485000000000003,0.6556999999999998,2.2035,-1.8365000000000005,6.3131,4.508
xyz:AAPL,2026-09-10 23:00:00+00:00,-0.00063445,external,19,3,0.0006178639999999999,2026-09-10 00:00:00+00:00,-0.6583999999999995,2.3454000000000006,3.2729000000000004,-0.00070029,overnight,False,False,0.34219999999999956,1.4316000000000004,3.2338,3.8482000000000003,6.344500000000001,7.0029
xyz:AAPL,2026-09-13 10:00:00+00:00,-0.00090282,weekend,6,6,0.0006157094999999999,2026-09-13 00:00:00+00:00,-3.9546999999999985,4.048400000000001,3.241,-0.00129829,weekend,False,False,9.425799999999999,14.325899999999999,14.0749,8.741999999999999,9.0282,12.982899999999999
xyz:AAPL,2026-09-14 15:00:00+00:00,-0.00062592,external,11,0,0.0006178639999999999,2026-09-14 00:00:00+00:00,-0.0317999999999998,3.8019999999999996,-0.25350000000000045,-0.0006291,external,False,False,-0.12790000000000046,1.0417,3.9605999999999995,-0.2913000000000004,6.2592,6.2909999999999995
xyz:AAPL,2026-09-15 15:00:00+00:00,-0.00065127,external,11,1,0.0006325689999999999,2026-09-15 00:00:00+00:00,-0.06959999999999975,-0.8887,1.8829000000000002,-0.00065823,external,False,False,0.6167,2.4623,-0.9467000000000004,2.1738,6.512700000000001,6.5823
xyz:AAPL,2026-09-20 04:00:00+00:00,-0.00079466,weekend,0,6,0.0006429249999999996,2026-09-20 00:00:00+00:00,5.9289,5.4925999999999995,4.2672,-0.00020177,weekend,False,True,0.3518,-0.8323999999999999,1.0003,-1.2611000000000003,7.9466,2.0177
xyz:AAPL,2026-09-21 22:00:00+00:00,0.00075084,external,18,0,0.0006346324999999998,2026-09-21 00:00:00+00:00,0.7278999999999999,3.9297000000000004,3.2482,0.00067805,external,False,False,0.3589000000000001,2.7535000000000007,4.3599000000000006,1.3933,7.5084,6.7805
xyz:AAPL,2026-09-23 00:00:00+00:00,0.00063665,overnight,20,1,0.0006338895,2026-09-23 00:00:00+00:00,0.5314000000000002,1.3557000000000001,,0.00058351,overnight,False,True,1.1697,0.2720999999999995,1.2465999999999997,,6.3665,5.8351
xyz:AMAT,2026-07-19 23:00:00+00:00,0.00286253,weekend,19,6,0.0023430314999999995,2026-07-19 00:00:00+00:00,9.090699999999996,13.3301,35.7435,0.00195346,overnight,False,True,1.5375000000000023,2.0901000000000014,7.436000000000001,16.2874,28.6253,19.5346
xyz:AMAT,2026-07-25 01:00:00+00:00,0.00256228,weekend,21,4,0.002275910999999999,2026-07-25 00:00:00+00:00,32.5172,25.9521,13.9907,-0.00068944,weekend,True,True,0.2961000000000001,-6.0997,9.227799999999998,-29.235699999999998,25.6228,6.8944
xyz:AMAT,2026-07-26 03:00:00+00:00,0.0024833,weekend,23,5,0.0022680450000000002,2026-07-26 00:00:00+00:00,27.891399999999997,45.8502,19.982300000000002,-0.00030584,weekend,True,True,8.647400000000001,3.5704000000000002,7.778500000000001,-10.395700000000001,24.833,3.0584
xyz:AMAT,2026-08-01 12:00:00+00:00,0.00223292,weekend,8,5,0.001912538,2026-08-01 00:00:00+00:00,32.9813,22.025199999999998,41.9344,-0.00106521,weekend,True,True,11.355599999999999,6.7425,-28.832700000000003,8.2019,22.329199999999997,10.6521
xyz:AMAT,2026-08-02 12:00:00+00:00,-0.00196052,weekend,8,6,0.0019064679999999997,2026-08-02 00:00:00+00:00,0.7511999999999992,22.391299999999998,19.456999999999997,-0.0018854,weekend,False,True,5.1270999999999995,18.7697,15.3241,18.8858,19.6052,18.854
xyz:AMAT,2026-08-09 04:00:00+00:00,-0.00196556,weekend,0,6,0.001820228999999998,2026-08-09 00:00:00+00:00,36.4282,3.0378999999999996,21.0065,0.00167726,weekend,True,True,-9.324800000000002,-16.4093,-23.85,-16.3865,19.6556,16.7726
xyz:AMAT,2026-08-14 04:00:00+00:00,0.0022015,overnight,0,4,0.0017561274999999986,2026-08-14 00:00:00+00:00,5.360699999999998,4.820799999999999,24.13,0.00166543,overnight,False,True,1.5588000000000017,1.0854000000000006,-1.4306999999999992,24.4786,22.015,16.6543
